City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Portland,US,45.5234,-122.6762,44.76,83,100,0.0,overcast clouds
229,Severo-Kurilsk,RU,50.6789,156.125,39.34,84,100,20.96,overcast clouds
230,Yarim,YE,14.298,44.3779,49.68,65,0,4.54,clear sky
231,Puri,IN,19.8,85.85,77.52,62,40,8.95,scattered clouds
232,Okhotsk,RU,59.3833,143.3,8.33,63,2,19.28,clear sky
233,San Luis,AR,-33.295,-66.3356,73.81,38,64,19.75,broken clouds
234,Boa Vista,BR,2.8197,-60.6733,75.18,88,20,4.61,light rain
235,Barrow,US,71.2906,-156.7887,28.42,74,0,18.41,clear sky
236,Garissa,KE,-0.4536,39.6401,76.42,82,59,10.56,broken clouds
237,Namibe,AO,-15.1961,12.1522,64.72,81,27,9.08,scattered clouds
238,Bajil,YE,15.0584,43.2851,79.32,73,5,4.14,clear sky
239,Taltal,CL,-25.4,-70.4833,60.37,79,1,2.86,clear sky
240,Salinopolis,BR,-0.6136,-47.3561,77.41,80,53,9.69,broken clouds
241,Dunedin,NZ,-45.8742,170.5036,55.8,61,1,5.99,clear sky
242,Iguape,BR,-24.7081,-47.5553,66.15,88,71,1.83,broken clouds
243,Torres,BR,-29.3353,-49.7269,62.83,92,9,6.04,clear sky
244,Hammerfest,NO,70.6634,23.6821,32.45,86,0,12.66,clear sky
245,Norman Wells,CA,65.282,-126.8329,10.44,85,20,6.91,few clouds
246,Bluff,NZ,-46.6,168.3333,58.8,62,0,17.45,clear sky
247,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.33,93,100,6.64,overcast clouds
248,Biak,ID,-0.9131,122.8766,83.73,67,95,1.74,overcast clouds
249,Levashovo,RU,60.1022,30.2131,49.98,93,100,9.69,light rain
250,Sasaram,IN,24.951,84.0149,74.03,48,0,1.9,clear sky
251,Sesheke,ZM,-17.4759,24.2968,68.32,80,48,5.88,scattered clouds
252,Cachoeira Do Sul,BR,-30.0392,-52.8939,55.53,96,4,4.79,clear sky
253,Ouricuri,BR,-7.8825,-40.0817,78.17,61,92,1.86,overcast clouds
254,Yecla,ES,38.6137,-1.1147,51.78,75,0,5.82,clear sky
255,Mount Isa,AU,-20.7333,139.5,94.77,29,40,12.66,scattered clouds
256,Santa Maria,BR,-29.6842,-53.8069,57.97,86,19,8.03,few clouds
257,Tarragona,ES,41.129,1.249,61.32,74,0,4.61,clear sky
258,Plainview,US,40.7765,-73.4673,52.47,77,2,5.84,clear sky
259,Neuquen,AR,-38.9516,-68.0591,62.49,77,0,2.3,light rain
260,Dalen,NL,52.6992,6.7556,49.05,88,69,8.01,broken clouds
261,Melbu,NO,68.5044,14.8297,35.42,60,7,4.61,clear sky
262,Villa Carlos Paz,AR,-31.4241,-64.4978,70.39,33,51,1.99,broken clouds
263,Henties Bay,NA,-22.116,14.2845,57.04,93,1,4.25,clear sky
264,Snezhnogorsk,RU,69.1933,33.2531,26.38,88,98,7.87,overcast clouds
265,Mweka,CD,-4.85,21.5667,65.86,98,100,1.34,overcast clouds
266,Oyama,JP,36.3,139.8,72.59,41,64,3.31,broken clouds
267,Viedma,AR,-40.8135,-62.9967,67.28,48,100,10.0,overcast clouds
268,La Ronge,CA,55.1001,-105.2842,-5.55,84,20,3.44,few clouds
269,Boyolangu,ID,-8.1181,111.8935,83.52,72,85,3.76,overcast clouds
270,Los Alamos,US,35.8881,-106.307,50.56,30,0,18.41,clear sky
271,Marawi,PH,7.9986,124.2928,80.22,69,74,6.24,broken clouds
272,Kaka,TM,37.3482,59.6143,41.4,58,7,5.5,clear sky
273,Sonder Bjert,DK,55.4527,9.5674,48.15,100,30,6.91,scattered clouds
274,Anadyr,RU,64.75,177.4833,14.5,92,75,6.71,light snow
275,Ibra,OM,22.6906,58.5334,74.48,55,0,2.44,clear sky
276,Guilford,US,36.0668,-79.7998,55.51,69,75,8.05,broken clouds
277,Fairbanks,US,64.8378,-147.7164,16.14,89,20,0.0,few clouds
278,Elburg,NL,52.4475,5.8431,49.98,92,86,3.0,overcast clouds
279,Kuragino,RU,53.8975,92.6725,27.46,70,87,6.31,overcast clouds
280,Limon,CR,10.0,-83.0333,74.05,86,100,5.21,overcast clouds
281,Pangody,RU,65.85,74.4859,-6.57,95,12,5.3,few clouds
282,Saint-Pierre,RE,-21.3393,55.4781,77.58,57,0,4.61,clear sky
283,Cockburn Town,TC,21.4612,-71.1419,81.55,77,1,12.91,clear sky
284,Gladstone,AU,-23.85,151.25,78.73,41,40,18.41,scattered clouds
285,Khandbari,NP,27.3747,87.2039,66.36,59,5,1.5,clear sky
286,Mehamn,NO,71.0357,27.8492,33.75,80,75,11.5,broken clouds
287,Richards Bay,ZA,-28.783,32.0377,70.41,92,98,14.29,light rain
288,Sao Joaquim,BR,-28.2939,-49.9317,44.26,98,26,2.75,scattered clouds
289,Caravelas,BR,-17.7125,-39.2481,73.08,93,100,3.58,overcast clouds
290,Gorontalo,ID,0.5412,123.0595,89.4,58,100,4.03,overcast clouds
291,Balsas,BR,-7.5325,-46.0356,75.13,80,36,1.79,scattered clouds
292,Fort Nelson,CA,58.8053,-122.7002,-0.06,100,20,0.0,few clouds
293,Bay Saint Louis,US,30.3088,-89.33,64.42,55,0,8.05,clear sky
294,Ambovombe,MG,-25.1667,46.0833,74.8,68,2,4.38,clear sky
295,Kirovskiy,RU,45.0917,133.5136,39.49,42,53,6.42,broken clouds
296,Aswan,EG,24.0934,32.907,63.14,57,0,7.67,clear sky
297,Ullapool,GB,57.8987,-5.1604,59.34,89,100,25.32,light rain
298,Jinchang,CN,38.4953,102.1739,47.35,29,13,15.28,few clouds
299,Xichang,CN,27.8964,102.2634,62.31,66,5,3.0,clear sky
300,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,2.3,clear sky
301,Ambon,ID,-3.6954,128.1814,89.74,66,40,8.05,scattered clouds
302,Mersing,MY,2.4312,103.8405,76.91,94,40,4.61,thunderstorm with light rain
303,Bengkulu,ID,-3.8004,102.2655,80.17,79,99,3.29,moderate rain
304,Bafq,IR,31.6128,55.4107,55.11,39,95,0.78,overcast clouds
305,Nome,US,64.5011,-165.4064,33.87,70,100,8.05,overcast clouds
306,Sayyan,YE,15.1718,44.3244,50.94,38,2,3.31,clear sky
307,Faya,SA,18.3851,42.4509,59.11,67,21,2.82,few clouds
308,Carutapera,BR,-1.195,-46.02,74.46,89,10,4.94,clear sky
309,Hualmay,PE,-11.0964,-77.6139,63.23,85,11,7.72,few clouds
310,Bonavista,CA,48.6499,-53.1147,34.9,58,100,22.28,overcast clouds
311,Sorland,NO,67.667,12.6934,39.06,64,63,10.65,broken clouds
312,Torbay,CA,47.6666,-52.7314,34.75,68,75,14.97,broken clouds
313,Kokopo,PG,-4.352,152.2633,82.62,78,98,8.59,moderate rain
314,Gamba,GA,-2.65,10.0,75.9,90,100,7.92,moderate rain
315,Gat,IL,31.61,34.7642,60.4,76,0,2.75,clear sky
316,Port Hawkesbury,CA,45.6169,-61.3485,40.59,82,20,11.99,few clouds
317,Swift Current,CA,50.2834,-107.8014,2.21,85,100,8.05,overcast clouds
318,Oktyabrskiy,RU,54.4815,53.471,34.63,95,100,11.92,overcast clouds
319,Aztec,US,36.8222,-107.9929,39.11,77,89,16.15,overcast clouds
320,Banda Aceh,ID,5.5577,95.3222,82.83,73,92,8.48,light rain
321,Mecca,SA,21.4267,39.8261,74.75,61,13,2.89,few clouds
322,Trinidad,BO,-14.8333,-64.9,80.08,49,57,3.36,broken clouds
323,Wuning,CN,29.2589,120.2311,78.04,60,6,1.21,clear sky
324,Prince Rupert,CA,54.3161,-130.3201,35.29,59,100,16.11,overcast clouds
325,Sturgis,US,41.7992,-85.4192,62.4,42,0,9.22,clear sky
326,Sitka,US,57.0531,-135.33,35.49,75,100,13.8,light snow
327,Ulkan,RU,57.243,107.3223,22.44,83,92,7.96,overcast clouds
328,Cap Malheureux,MU,-19.9842,57.6142,76.46,64,7,5.99,clear sky
329,Teguise,ES,29.0605,-13.564,64.62,83,0,10.36,clear sky
330,Russell,US,32.3502,-85.1999,61.92,55,0,8.05,clear sky
331,Izhma,RU,65.0083,53.9113,30.79,97,100,3.98,overcast clouds
332,Winnemucca,US,40.973,-117.7357,26.65,80,0,3.44,clear sky
333,Urumqi,CN,43.801,87.6005,31.15,93,0,0.0,clear sky
334,Ko Samui,TH,9.5357,99.9357,87.71,70,20,13.8,few clouds
335,Nederland,US,29.9744,-93.9924,71.58,95,0,0.0,clear sky
336,Freeport,US,40.6576,-73.5832,52.97,77,20,8.05,few clouds
337,Koslan,RU,63.4564,48.8989,32.77,99,100,5.14,snow
338,Stonewall,CA,50.1344,-97.3268,19.78,76,100,13.24,overcast clouds
339,Vangaindrano,MG,-23.35,47.6,71.62,83,19,6.15,few clouds
340,Awjilah,LY,29.1081,21.2869,60.75,59,0,7.54,clear sky
341,Yerbogachen,RU,61.2767,108.0108,20.43,92,100,12.82,light snow
342,Tanout,NE,14.9709,8.8879,71.46,21,23,10.74,few clouds
343,Langsa,ID,4.4683,97.9683,84.07,72,94,3.0,moderate rain
344,Paris,FR,48.8534,2.3488,49.1,94,0,4.61,fog
345,Port Keats,AU,-14.25,129.55,92.25,53,53,11.12,broken clouds
346,San Quintin,MX,30.4833,-115.95,60.75,62,0,16.2,clear sky
347,Yulara,AU,-25.2406,130.9889,91.24,17,24,6.29,few clouds
348,Alofi,NU,-19.0595,-169.9187,80.49,65,75,12.66,broken clouds
349,Lima,PE,-12.0432,-77.0282,61.9,81,0,11.5,clear sky
350,Aliwal North,ZA,-30.6937,26.7114,55.35,71,95,6.22,overcast clouds
351,Anloga,GH,5.7947,0.8973,81.03,79,97,11.16,overcast clouds
352,Langfang,CN,39.5097,116.6947,60.76,53,36,6.11,scattered clouds
353,Guadalupe Y Calvo,MX,26.1,-106.9667,46.17,67,15,4.27,few clouds
354,Songjianghe,CN,42.1859,127.479,45.05,72,100,2.75,overcast clouds
355,Alice Springs,AU,-23.7,133.8833,94.55,21,4,16.11,clear sky
356,Boende,CD,-0.2167,20.8667,67.84,99,93,2.01,overcast clouds
357,Manaure,CO,11.7751,-72.4445,80.17,80,100,5.64,overcast clouds
358,Pisco,PE,-13.7,-76.2167,60.85,88,0,0.0,clear sky
359,Taksimo,RU,56.3444,114.8794,14.45,65,10,1.39,clear sky
360,Sept-Iles,CA,50.2001,-66.3821,34.32,69,100,8.05,overcast clouds
361,Betamcherla,IN,15.4667,78.1667,73.94,63,10,4.85,clear sky
362,Mareeba,AU,-17.0,145.4333,85.44,57,89,7.81,overcast clouds
363,Doha,QA,25.2867,51.5333,82.38,74,0,14.97,clear sky
364,Cayenne,GF,4.9333,-52.3333,77.04,94,75,3.44,broken clouds
365,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,92,97,19.44,overcast clouds
366,Lunglei,IN,22.8833,92.7333,71.89,47,0,1.14,clear sky
367,Ozinki,RU,51.1786,49.6769,35.15,87,95,9.78,overcast clouds
368,Nchelenge,ZM,-9.3451,28.734,68.32,89,100,3.69,moderate rain
369,Uchiza,PE,-8.4592,-76.4633,69.85,96,79,3.8,broken clouds
370,Anton Lizardo,MX,19.05,-95.9833,78.22,79,6,7.52,light rain
371,Port Blair,IN,11.6667,92.75,83.8,73,33,12.64,scattered clouds
372,Baykit,RU,61.67,96.37,21.54,89,100,8.9,overcast clouds
373,Omsukchan,RU,62.5333,155.8,-13.22,96,99,3.83,overcast clouds
374,Mugumu,TZ,-1.85,34.7,61.77,76,97,1.28,overcast clouds
375,Hajnowka,PL,52.7433,23.5812,39.79,91,100,1.01,overcast clouds
376,Derzhavinsk,KZ,51.1,66.3167,30.72,92,100,14.94,overcast clouds
377,Sinfra,CI,6.6167,-5.9167,69.85,99,54,3.33,broken clouds
378,Kaffrine,SN,14.1059,-15.5508,76.05,63,1,6.33,clear sky
379,Sangar,RU,63.9242,127.4739,-5.37,91,100,8.77,overcast clouds
380,Eshowe,ZA,-28.8865,31.4699,61.88,89,100,10.25,overcast clouds
381,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.28,79,0,4.0,clear sky
382,Touros,BR,-5.1989,-35.4608,77.22,77,69,12.8,broken clouds
383,Zyryanka,RU,65.75,150.85,0.34,95,100,6.64,light snow
384,Alta Floresta,BR,-9.8756,-56.0861,77.85,63,76,4.63,broken clouds
385,Lavrentiya,RU,65.5833,-171.0,22.33,74,100,4.07,overcast clouds
386,Pandan,PH,14.0453,124.1694,84.9,71,100,8.16,overcast clouds
387,Jaguarao,BR,-32.5661,-53.3758,56.61,93,24,6.44,few clouds
388,Tamluk,IN,22.3,87.9167,78.66,55,0,5.06,clear sky
389,Mackay,AU,-21.15,149.2,81.68,62,89,15.57,overcast clouds
390,Osuna,ES,37.2377,-5.1075,53.91,86,0,3.87,clear sky
391,Maine-Soroa,NE,13.2114,12.0241,73.9,21,18,7.67,few clouds
392,Hami,CN,42.8,93.45,42.76,34,100,3.47,overcast clouds
393,Soyo,AO,-6.1349,12.3689,77.38,82,99,6.87,overcast clouds
394,Kagalnitskaya,RU,46.8806,40.1466,40.28,93,9,7.02,clear sky
395,Muros,ES,42.7762,-9.0603,60.1,94,91,7.61,overcast clouds
396,Clyde River,CA,70.4692,-68.5914,1.63,78,100,23.02,mist
397,Oussouye,SN,12.485,-16.5469,73.58,78,3,6.38,clear sky
398,Zhigalovo,RU,54.8097,105.1578,21.54,83,90,3.0,overcast clouds
399,Victor Harbor,AU,-35.5667,138.6167,73.99,64,41,13.35,scattered clouds
400,Puerto Narino,CO,-3.7703,-70.3831,73.83,95,81,2.75,broken clouds
401,Taonan,CN,45.3333,122.7833,42.98,32,32,6.71,scattered clouds
402,Beaufort,MY,5.3473,115.7455,89.62,60,99,1.79,moderate rain
403,Acapulco,MX,16.8634,-99.8901,80.42,83,0,5.75,clear sky
404,Kerema,PG,-7.9631,145.7785,84.42,69,92,9.46,overcast clouds
405,Svetlaya,RU,46.5389,138.3297,39.33,30,0,8.95,clear sky
406,Tuatapere,NZ,-46.1333,167.6833,66.42,39,0,6.73,clear sky
407,Esperance,AU,-33.8667,121.9,71.67,54,89,8.21,overcast clouds
408,Bontang,ID,0.1333,117.5,81.77,80,100,3.8,overcast clouds
409,Selenice,AL,40.5306,19.6358,56.79,84,9,3.18,clear sky
410,Kutum,SD,14.2,24.6667,62.28,30,3,6.51,clear sky
411,Aberdeen,GB,57.1437,-2.0981,56.5,90,20,14.97,few clouds
412,Barguzin,RU,53.6167,109.6167,22.77,75,33,1.28,scattered clouds
413,Shimoda,JP,34.6667,138.95,71.96,56,4,14.0,clear sky
414,Dongsheng,CN,39.8161,109.9776,50.16,62,98,9.24,overcast clouds
415,Adrar,MR,20.5022,-10.0711,70.29,16,1,8.39,clear sky
416,Smithers,CA,54.7804,-127.1743,10.72,72,20,3.44,few clouds
417,Aitape,PG,-3.1374,142.3475,83.44,79,66,4.38,heavy intensity rain
418,Gambela,ET,8.25,34.5833,70.12,81,46,2.98,scattered clouds
419,Fuxin,CN,42.0156,121.6589,54.09,28,0,5.91,clear sky
420,Canutama,BR,-6.5339,-64.3831,73.96,94,55,3.02,broken clouds
421,Ler,SS,8.3018,30.1418,73.24,35,100,4.32,overcast clouds
422,Upata,VE,8.0086,-62.3989,73.18,94,100,0.94,moderate rain
423,Brae,GB,60.3964,-1.353,50.59,91,100,25.55,light rain
424,Chifeng,CN,42.2683,118.9636,46.53,31,0,2.64,clear sky
425,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,9.22,clear sky
426,Kununurra,AU,-15.7667,128.7333,102.18,32,28,5.75,scattered clouds
427,Sibolga,ID,1.7427,98.7792,83.59,72,100,2.62,overcast clouds
428,Chimbote,PE,-9.0853,-78.5783,63.07,85,77,7.52,broken clouds
429,Korla,CN,41.7597,86.1469,45.82,51,100,9.31,overcast clouds
430,Keti Bandar,PK,24.1447,67.4497,79.47,65,0,7.02,clear sky
431,Helena,US,46.5927,-112.0361,9.18,76,75,9.22,broken clouds
432,Inirida,CO,3.8653,-67.9239,72.57,97,99,2.73,overcast clouds
433,Korsor,DK,55.3299,11.1386,52.32,85,82,19.1,broken clouds
434,Rafsanjan,IR,30.4067,55.9939,59.31,52,100,2.48,overcast clouds
435,Lompoc,US,34.6391,-120.4579,52.02,83,0,10.36,clear sky
436,Gidam,IN,18.9833,81.4,71.82,62,6,4.09,clear sky
437,Hohhot,CN,40.8106,111.6522,50.29,87,40,4.47,mist
438,Malartic,CA,48.1335,-78.1328,37.02,95,100,8.68,heavy intensity rain
439,Rayong,TH,12.8333,101.4333,87.78,93,100,9.84,overcast clouds
440,Botucatu,BR,-22.8858,-48.445,58.51,73,36,5.08,scattered clouds
441,Rawlins,US,41.7911,-107.2387,26.49,86,100,17.27,overcast clouds
442,Guerrero Negro,MX,27.9769,-114.0611,65.16,68,100,17.63,overcast clouds
443,Emet,TR,39.343,29.2585,36.18,50,0,3.69,clear sky
444,Staraya Toropa,RU,56.2801,31.6702,45.01,91,100,8.84,overcast clouds
445,Nhamunda,BR,-2.1861,-56.7131,77.5,82,47,2.51,scattered clouds
446,Birakan,RU,49.0167,131.7,28.47,42,0,11.88,clear sky
447,Axim,GH,4.8699,-2.2405,77.9,85,82,7.49,broken clouds
448,Djibo,BF,14.1022,-1.6306,75.43,15,17,8.25,few clouds
449,Bitung,ID,1.4451,125.1824,86.85,68,100,3.18,overcast clouds
450,Ossora,RU,59.2353,163.0719,20.84,82,97,3.87,overcast clouds
451,Taoudenni,ML,22.6783,-3.9836,72.23,13,0,10.49,clear sky
452,Gualaquiza,EC,-3.4,-78.55,62.1,98,74,1.45,light rain
453,Mandalgovi,MN,45.7625,106.2708,39.27,37,92,8.34,overcast clouds
454,Ekhabi,RU,53.5102,142.9671,26.46,67,100,24.79,overcast clouds
455,Nadvoitsy,RU,63.8667,34.3167,32.52,89,99,5.53,overcast clouds
456,Wad Madani,SD,14.4012,33.5199,71.55,27,7,9.69,clear sky
457,Tres Arroyos,AR,-38.3739,-60.2798,62.8,34,35,13.53,scattered clouds
