City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Puerto Madryn,AR,-42.7692,-65.0385,67.3,62,100,16.73,overcast clouds
459,Mogadishu,SO,2.0371,45.3438,78.28,85,82,10.38,broken clouds
460,Klaksvik,FO,62.2266,-6.589,49.12,92,97,21.21,light rain
461,Ivanovka,KG,42.8878,75.085,36.5,54,13,2.82,few clouds
462,Toora-Khem,RU,52.4675,96.11,22.59,64,100,6.53,overcast clouds
463,Shagonar,RU,51.5333,92.8,25.34,81,71,4.47,broken clouds
464,Predivinsk,RU,57.0669,93.4378,26.92,82,100,9.66,overcast clouds
465,Bida,NG,9.0833,6.0167,74.16,47,76,1.9,broken clouds
466,Tsiroanomandidy,MG,-18.7667,46.0333,69.08,79,47,1.21,scattered clouds
467,Homer,US,59.6425,-151.5483,36.81,82,100,5.01,overcast clouds
468,Laguna,US,38.421,-121.4238,51.06,81,0,4.61,clear sky
469,Bulawayo,ZW,-20.15,28.5833,66.67,73,0,1.23,clear sky
470,Alugan,PH,12.2188,125.4808,82.54,76,98,7.72,heavy intensity rain
471,Abu Dhabi,AE,24.4667,54.3667,80.62,44,0,6.91,clear sky
472,Tura,IN,25.5198,90.2201,72.88,82,4,1.23,clear sky
473,Chibuto,MZ,-24.6867,33.5306,73.72,90,91,10.8,light rain
474,Baikunthpur,IN,23.25,82.55,69.48,52,0,3.06,clear sky
475,Chanute,US,37.6792,-95.4572,69.91,78,0,14.97,clear sky
476,Akureyri,IS,65.6835,-18.0878,39.13,93,75,3.44,broken clouds
477,Naze,JP,28.3667,129.4833,76.12,78,72,10.85,broken clouds
478,Road Town,VG,18.4167,-64.6167,80.69,73,53,13.49,broken clouds
479,Slave Lake,CA,55.2834,-114.769,1.38,85,0,6.91,clear sky
480,Umm Lajj,SA,25.0213,37.2685,71.92,61,0,9.1,clear sky
481,Sao Filipe,CV,14.8961,-24.4956,77.4,67,100,9.15,overcast clouds
482,Kangaatsiaq,GL,68.3065,-53.4641,22.15,73,100,21.54,overcast clouds
483,Ankpa,NG,7.3706,7.6253,69.84,88,84,4.05,broken clouds
484,Ponta Delgada,PT,37.7333,-25.6667,69.49,88,75,17.27,broken clouds
485,Sorong,ID,-0.8833,131.25,84.2,69,75,6.31,broken clouds
486,Ferrol,ES,43.4832,-8.2369,61.32,88,95,7.43,overcast clouds
487,Half Moon Bay,US,37.4636,-122.4286,54.63,82,0,10.36,clear sky
488,Ayan,RU,56.45,138.1667,18.05,51,56,15.39,broken clouds
489,Northam,GB,51.0333,-4.2167,54.61,92,41,17.72,scattered clouds
490,Voyvozh,RU,62.892,54.9635,30.11,98,98,4.61,overcast clouds
491,Kudahuvadhoo,MV,2.6708,72.8944,80.55,77,100,12.91,overcast clouds
492,Uchana,IN,29.4667,76.1667,71.82,46,87,3.04,overcast clouds
493,Goianesia,BR,-15.3175,-49.1175,71.64,75,58,2.86,broken clouds
494,Karema,TZ,-6.8205,30.4389,72.12,82,100,4.56,light rain
495,Itoigawa,JP,37.0333,137.85,66.02,48,43,4.05,scattered clouds
496,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,10.36,few clouds
497,At-Bashi,KG,41.1702,75.8106,17.91,44,3,1.59,clear sky
498,Roebourne,AU,-20.7833,117.1333,85.46,28,0,15.79,clear sky
499,Magan,ES,39.9683,-3.931,56.32,75,0,2.15,clear sky
500,Bam,IR,29.106,58.357,59.61,35,43,1.52,scattered clouds
501,Nalut,LY,30.3333,10.85,58.14,42,6,7.9,clear sky
502,Naregal,IN,15.5833,75.8167,71.96,60,8,10.16,clear sky
503,Dukat,RU,62.55,155.55,-15.34,98,70,4.5,broken clouds
504,Geraldton,AU,-28.7667,114.6,72.01,49,27,13.8,scattered clouds
505,Darnah,LY,32.767,22.6367,66.42,65,0,13.85,clear sky
506,Yilan,TW,24.757,121.753,88.02,72,18,4.63,few clouds
507,Mitsamiouli,KM,-11.3847,43.2844,79.09,73,20,16.11,few clouds
508,Pochutla,MX,15.7432,-96.4661,77.83,92,0,3.83,light rain
509,Cuitlahuac,MX,18.8167,-96.7167,68.99,96,64,2.46,light rain
510,Warrensburg,US,38.7628,-93.7361,71.67,74,0,12.66,clear sky
511,Vardo,NO,70.3705,31.1107,37.38,87,100,14.97,light rain
512,Sibu,MY,2.3,111.8167,82.71,78,40,3.44,scattered clouds
513,Saint-Joseph,RE,-21.3667,55.6167,76.48,71,64,7.31,broken clouds
514,Popondetta,PG,-8.7537,148.2534,89.62,58,59,4.88,broken clouds
515,Nichinan,JP,31.6,131.3667,71.28,62,19,4.29,few clouds
516,Nisia Floresta,BR,-6.0911,-35.2086,76.01,85,33,6.91,scattered clouds
517,Krasnyy Chikoy,RU,50.3643,108.7512,30.49,90,100,4.18,light snow
518,Machiques,VE,10.0644,-72.545,74.7,93,100,6.38,moderate rain
519,Seydi,TM,39.4816,62.9137,39.74,66,0,7.25,clear sky
520,Buala,SB,-8.145,159.5921,83.05,77,100,10.25,light rain
521,Doka,SD,13.5167,35.7667,73.04,36,39,5.01,scattered clouds
522,Coihaique,CL,-45.5752,-72.0662,50.61,71,0,2.3,clear sky
523,Cessnock,AU,-32.8333,151.35,76.55,37,2,7.76,clear sky
524,Dingle,PH,10.9995,122.6711,85.23,72,73,11.74,broken clouds
525,Sambava,MG,-14.2667,50.1667,70.95,78,87,5.97,overcast clouds
526,Totness,SR,5.8833,-56.3167,77.43,88,100,4.38,overcast clouds
527,Morant Bay,JM,17.8815,-76.4093,80.22,79,1,4.41,clear sky
528,Pitkyaranta,RU,61.5734,31.4792,44.78,98,100,12.12,light rain
529,The Valley,AI,18.217,-63.0578,81.1,73,80,14.85,broken clouds
530,Malanje,AO,-9.5402,16.341,62.73,98,100,4.36,overcast clouds
531,Antofagasta,CL,-23.65,-70.4,61.88,74,40,2.71,scattered clouds
532,Pangkalanbuun,ID,-2.6833,111.6167,87.31,62,100,3.33,overcast clouds
533,Hofn,IS,64.2539,-15.2082,43.74,93,100,18.75,overcast clouds
534,Luwuk,ID,-0.9516,122.7875,86.54,65,98,3.33,overcast clouds
535,Nara,JP,34.6851,135.8049,71.96,48,93,3.85,overcast clouds
536,Pangnirtung,CA,66.1451,-65.7125,1.56,96,100,1.92,overcast clouds
537,Nadym,RU,65.5333,72.5167,-1.26,90,5,6.53,clear sky
538,Rock Sound,BS,24.9,-76.2,80.69,78,80,24.16,broken clouds
539,Port-Cartier,CA,50.0334,-66.8654,34.02,76,100,10.25,overcast clouds
540,Namatanai,PG,-3.6667,152.4333,86.29,67,54,8.14,light rain
541,Ipixuna,BR,-1.7625,-48.8043,72.66,92,100,3.78,overcast clouds
542,College,US,64.8569,-147.8028,16.12,89,75,0.0,broken clouds
543,Tucurui,BR,-3.7661,-49.6725,74.68,85,48,2.26,scattered clouds
544,Ibb,YE,13.9667,44.1833,59.29,66,0,4.68,clear sky
545,Gravelbourg,CA,49.8834,-106.5512,5.27,90,100,7.16,overcast clouds
546,Ust-Karsk,RU,52.7011,118.8077,24.75,59,21,2.1,few clouds
547,Maple Creek,CA,49.9168,-109.4848,10.81,78,100,2.3,overcast clouds
548,Bar Harbor,US,44.3876,-68.2039,48.02,72,0,14.97,clear sky
549,Mbandaka,CD,0.0487,18.2603,70.29,98,99,3.02,overcast clouds
550,Malinovoye Ozero,RU,51.6753,79.7825,27.54,88,87,8.34,overcast clouds
551,Barra Do Garcas,BR,-15.89,-52.2567,80.06,58,80,1.5,broken clouds
552,Calabozo,VE,8.9242,-67.4293,75.67,88,97,3.49,overcast clouds
553,Maues,BR,-3.3836,-57.7186,73.9,92,56,2.73,broken clouds
554,Ketchikan,US,55.3422,-131.6461,30.18,52,97,4.18,overcast clouds
555,Moron,AR,-34.6534,-58.6198,71.35,63,15,9.01,few clouds
556,Rawson,AR,-43.3002,-65.1023,67.23,57,100,12.95,overcast clouds
557,Bang Mun Nak,TH,16.0278,100.3792,79.75,71,99,5.28,overcast clouds
558,Tigil,RU,57.8,158.6667,26.98,94,100,5.5,light snow
559,Srednekolymsk,RU,67.45,153.6833,-2.51,97,100,3.76,light snow
560,Imeni Babushkina,RU,59.7573,43.1285,42.53,98,100,6.73,overcast clouds
561,Benjamin Hill,MX,30.1667,-111.1,59.54,69,0,9.75,clear sky
562,Salalah,OM,17.0151,54.0924,73.49,60,0,3.44,clear sky
563,Atambua,ID,-9.1061,124.8925,86.02,60,71,3.09,broken clouds
564,Goderich,CA,43.7501,-81.7165,59.92,33,66,17.27,broken clouds
565,Borogontsy,RU,62.6683,131.1683,-1.84,92,99,4.07,overcast clouds
566,Killarney,IE,52.05,-9.5167,57.61,88,100,11.81,light rain
567,Yar-Sale,RU,66.8333,70.8333,-1.8,93,14,6.06,few clouds
568,Aconibe,GQ,1.2968,10.9369,66.16,99,100,1.48,light rain
569,Port-Gentil,GA,-0.7193,8.7815,76.17,91,100,7.7,heavy intensity rain
570,Manokwari,ID,-0.8667,134.0833,82.49,75,100,5.19,overcast clouds
571,Kurmanayevka,RU,52.5093,52.0675,34.79,94,100,11.16,overcast clouds
572,Celestun,MX,20.8667,-90.4,76.93,75,0,10.38,clear sky
573,Marzuq,YE,14.4,46.4667,61.52,68,3,3.8,clear sky
574,Thunder Bay,CA,48.4001,-89.3168,42.78,100,100,4.61,overcast clouds
575,Santo Domingo,DO,18.5001,-69.9886,81.03,89,40,1.99,scattered clouds
576,Turayf,SA,31.6725,38.6637,48.45,100,0,4.61,clear sky
577,Dubbo,AU,-32.25,148.6167,77.13,44,75,11.5,broken clouds
578,Sola,VU,-13.8833,167.55,84.87,84,75,5.75,broken clouds
579,Qui Nhon,VN,13.7667,109.2333,80.15,80,90,14.18,overcast clouds
580,Seoul,KR,37.5683,126.9778,62.2,59,0,4.61,haze
581,Ust-Maya,RU,60.4167,134.5333,-4.22,93,100,3.38,overcast clouds
582,Jodhpur,IN,26.2867,73.03,75.58,31,0,1.01,clear sky
583,Maragogi,BR,-9.0122,-35.2225,75.33,82,52,4.41,broken clouds
584,Monrovia,LR,6.3005,-10.7969,76.33,87,22,4.85,moderate rain
585,Westport,US,41.1415,-73.3579,51.62,75,0,11.5,clear sky
586,Denizli,TR,37.8402,29.0698,47.62,67,0,2.01,clear sky
587,Manta,EC,-0.95,-80.7333,71.38,83,0,4.61,clear sky
588,Inuvik,CA,68.3499,-133.7218,20.26,79,75,9.22,broken clouds
589,Balashov,RU,51.5502,43.1667,39.34,82,100,8.03,overcast clouds
590,Mineiros,BR,-17.5694,-52.5511,70.43,41,0,0.51,clear sky
591,Rafraf,TN,37.1904,10.1837,53.92,61,100,3.65,overcast clouds
592,Baijiantan,CN,45.6333,85.1833,38.84,47,100,3.98,overcast clouds
593,Socorro,US,31.6546,-106.3033,72.61,25,0,16.11,clear sky
594,Avdiyivka,UA,48.1399,37.7426,38.41,88,12,4.45,few clouds
595,Puerto Leguizamo,CO,-0.1934,-74.7819,74.17,93,96,3.13,overcast clouds
596,Ziyang,CN,29.2497,117.8547,83.98,43,34,0.92,scattered clouds
597,Georgetown,MY,5.4112,100.3354,87.73,73,20,5.75,few clouds
598,Asfi,MA,32.2994,-9.2372,63.55,90,0,11.23,clear sky
599,Sandy Bay,AU,-42.913,147.3532,82.09,48,75,17.27,broken clouds
600,Valentin Gomez Farias,MX,28.2167,-106.5833,57.96,39,2,9.73,clear sky
601,Kysyl-Syr,RU,63.8986,122.7617,8.73,94,100,4.74,light snow
602,Jutai,BR,-5.1833,-68.9,74.55,80,54,3.71,broken clouds
603,Ust-Nera,RU,64.5667,143.2,-19.98,97,61,4.76,broken clouds
604,Kodinsk,RU,58.6881,99.1844,24.51,83,100,9.71,overcast clouds
605,Camacha,PT,33.0833,-16.3333,63.82,77,20,4.61,few clouds
606,Kolpny,RU,52.2282,37.0368,39.25,92,100,8.03,overcast clouds
607,Pareora,NZ,-44.4871,171.2132,53.44,72,92,11.1,overcast clouds
608,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,3.44,broken clouds
609,Ishinomaki,JP,38.4167,141.3,64.4,47,100,6.13,overcast clouds
610,Kattivakkam,IN,13.2167,80.3167,80.69,68,90,8.75,overcast clouds
611,Ahmadpur Sial,PK,30.6754,71.7483,72.55,44,6,4.63,clear sky
612,Hobyo,SO,5.3505,48.5268,80.4,66,2,13.0,clear sky
613,Duayaw Nkwanta,GH,7.1724,-2.1028,68.49,98,100,2.71,overcast clouds
614,Vulcanesti,MD,45.6842,28.4028,45.39,91,24,7.45,few clouds
615,Chulman,RU,56.8479,124.9104,16.77,81,93,1.81,overcast clouds
616,Farafangana,MG,-22.8167,47.8333,76.1,76,41,10.36,scattered clouds
617,Panshi,CN,42.9422,126.0561,51.42,67,85,1.21,overcast clouds
618,Meiganga,CM,6.5167,14.3,64.8,57,11,2.04,few clouds
619,Witu,KE,-2.3889,40.4382,75.36,88,98,3.74,light rain
620,Shambu,ET,9.5667,37.1,52.07,84,87,0.72,light rain
621,Turukhansk,RU,65.8167,87.9833,-16.56,100,100,3.22,overcast clouds
622,Mabai,CN,23.0128,104.4508,65.88,62,24,5.3,few clouds
623,Vanimo,PG,-2.6741,141.3028,82.9,84,88,7.18,overcast clouds
624,Karasjok,NO,69.4719,25.5112,23.97,99,98,3.69,overcast clouds
625,Ipora,BR,-16.4419,-51.1178,71.28,71,15,1.95,few clouds
626,Douglas,US,41.3,-96.167,68.67,81,100,20.71,overcast clouds
627,Amapa,BR,1.0,-52.0,71.62,100,100,1.21,overcast clouds
628,Farah,AF,32.5,62.5,56.82,38,0,1.1,clear sky
629,Waipawa,NZ,-41.4122,175.5153,52.41,57,1,12.84,clear sky
630,Idlib,SY,35.9306,36.6339,55.96,73,99,4.23,overcast clouds
631,Gornopravdinsk,RU,60.05,69.9,31.26,98,100,2.13,light snow
632,Whitecourt,CA,54.1502,-115.6855,0.64,85,0,6.91,clear sky
633,Diamantino,BR,-14.4086,-56.4461,76.55,43,4,5.53,clear sky
634,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,12.66,few clouds
635,Selkirk,CA,50.1436,-96.8845,20.16,85,100,12.48,overcast clouds
636,Paragould,US,36.0584,-90.4973,66.85,75,7,8.16,clear sky
637,Syracuse,IT,37.0881,15.2792,62.19,75,18,3.47,few clouds
638,Muromtsevo,RU,56.3724,75.2418,29.84,93,100,10.49,overcast clouds
639,Kroya,ID,-7.6331,109.2461,85.39,67,62,5.79,broken clouds
640,Tateyama,JP,34.9833,139.8667,69.73,55,3,19.69,clear sky
641,Pontianak,ID,-0.0333,109.3333,85.98,70,75,11.5,broken clouds
642,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,59,75,2.24,broken clouds
643,Fallon,US,39.4735,-118.7774,34.45,75,20,5.75,few clouds
644,Brasileia,BR,-11.0161,-68.7481,78.73,50,62,1.86,broken clouds
645,Green Valley,US,31.8543,-110.9937,56.17,80,5,1.01,clear sky
646,Playa Del Carmen,MX,20.6274,-87.0799,80.02,78,0,4.61,clear sky
647,Grimmen,DE,54.1121,13.0405,50.99,72,100,16.28,overcast clouds
648,Dinghai,CN,26.2847,119.7936,74.32,86,100,8.3,overcast clouds
649,Kant,IN,27.8,79.8,75.58,51,0,2.71,clear sky
650,Parasia,IN,22.2,78.7667,74.14,40,5,5.84,clear sky
651,Rocha,UY,-34.4833,-54.3333,53.85,97,64,5.88,broken clouds
652,Marsaxlokk,MT,35.8419,14.5431,57.81,94,20,1.14,few clouds
653,Piranhas,BR,-16.4269,-51.8222,74.35,65,7,0.85,clear sky
654,Sooke,CA,48.3746,-123.7276,40.77,94,3,5.37,clear sky
655,Pacific Grove,US,36.6177,-121.9166,50.11,85,20,4.61,few clouds
656,Asosa,ET,10.0667,34.5333,58.75,52,15,5.39,few clouds
657,Korem,ET,12.5058,39.5228,52.88,84,24,3.2,few clouds
658,Kostino,RU,58.9097,53.2691,34.61,99,100,4.36,overcast clouds
659,Spencer,US,43.1414,-95.1444,68.11,78,100,19.57,overcast clouds
660,Walvis Bay,NA,-22.9575,14.5053,59.09,100,0,8.05,clear sky
661,North Bend,US,43.4065,-124.2243,41.92,99,0,4.61,clear sky
662,Great Falls,US,47.5002,-111.3008,2.16,86,100,9.22,overcast clouds
663,San Cristobal,VE,7.7669,-72.225,64.58,98,100,1.77,overcast clouds
664,Ormara,PK,25.2088,64.6357,79.68,60,0,3.33,clear sky
665,Tarakan,ID,3.3,117.6333,87.3,70,40,8.05,scattered clouds
666,San Andres,CO,12.5847,-81.7006,82.42,83,40,5.75,scattered clouds
667,Raudeberg,NO,61.9875,5.1352,48.87,1,100,22.79,light rain
668,Tabou,CI,4.423,-7.3528,77.05,84,19,6.53,few clouds
669,Ahuimanu,US,21.4447,-157.8378,80.31,67,1,4.0,clear sky
670,Goulburn,AU,-34.75,149.7167,71.06,39,7,1.36,clear sky
671,Wamba,NG,8.9333,8.6,72.01,44,81,3.89,broken clouds
672,Chapais,CA,49.7834,-74.8492,33.58,79,100,9.28,overcast clouds
673,Vao,NC,-22.6667,167.4833,73.22,77,35,16.98,scattered clouds
674,Makakilo City,US,21.3469,-158.0858,79.12,53,0,12.66,clear sky
675,Marion,US,39.7684,-86.1555,61.57,49,0,5.75,clear sky
676,Arman,RU,59.7,150.1667,5.02,77,90,10.36,overcast clouds
677,Khani,GE,41.9563,42.9566,40.57,78,100,0.76,overcast clouds
678,Beira,MZ,-19.8436,34.8389,73.49,100,20,2.3,mist
679,Mantua,IT,45.1667,10.7833,54.64,87,100,2.28,light rain
680,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,74,100,4.61,overcast clouds
681,Kavaratti,IN,10.5669,72.642,82.96,69,56,11.59,broken clouds
682,Apaseo El Alto,MX,20.45,-100.6167,60.75,59,0,7.45,clear sky
683,Patu,BR,-6.11,-37.6367,78.67,64,100,2.62,overcast clouds
684,Bogo,PH,11.0517,124.0055,84.15,72,95,8.75,light rain
685,Linxia,CN,35.6003,103.2064,53.62,58,22,4.72,few clouds
686,Ekpoma,NG,6.7421,6.139,68.79,95,86,2.98,overcast clouds
687,Boo,SE,59.3333,18.2833,48.11,98,75,4.61,broken clouds
